  [1m[35m (201.3ms)[0m  [1m[35mDROP DATABASE IF EXISTS "prc_api_test"[0m
  [1m[35m (5.9ms)[0m  [1m[35mCREATE TABLE "pending_documents" ("id" bigserial primary key, "description" character varying, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "profile_customer_id" bigint, "deleted_at" timestamp(6))[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE INDEX "index_pending_documents_on_deleted_at" ON "pending_documents" ("deleted_at")[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE INDEX "index_pending_documents_on_profile_customer_id" ON "pending_documents" ("profile_customer_id")[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE INDEX "index_pending_documents_on_work_id" ON "pending_documents" ("work_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "phones" CASCADE[0m
  [1m[35m (5.3ms)[0m  [1m[35mCREATE TABLE "phones" ("id" bigserial primary key, "phone_number" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE IF EXISTS "power_works" CASCADE[0m
  [1m[35m (3.5ms)[0m  [1m[35mCREATE TABLE "power_works" ("id" bigserial primary key, "power_id" bigint NOT NULL, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE INDEX "index_power_works_on_deleted_at" ON "power_works" ("deleted_at")[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE INDEX "index_power_works_on_power_id" ON "power_works" ("power_id")[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE INDEX "index_power_works_on_work_id" ON "power_works" ("work_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "powers" CASCADE[0m
  [1m[35m (5.3ms)[0m  [1m[35mCREATE TABLE "powers" ("id" bigserial primary key, "description" character varying NOT NULL, "category" integer NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE IF EXISTS "profile_admin_works" CASCADE[0m
  [1m[35m (3.7ms)[0m  [1m[35mCREATE TABLE "profile_admin_works" ("id" bigserial primary key, "profile_admin_id" bigint NOT NULL, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE INDEX "index_profile_admin_works_on_deleted_at" ON "profile_admin_works" ("deleted_at")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_profile_admin_works_on_profile_admin_id" ON "profile_admin_works" ("profile_admin_id")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_profile_admin_works_on_work_id" ON "profile_admin_works" ("work_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "profile_admins" CASCADE[0m
  [1m[35m (5.5ms)[0m  [1m[35mCREATE TABLE "profile_admins" ("id" bigserial primary key, "role" character varying, "name" character varying, "last_name" character varying, "gender" character varying, "oab" character varying, "rg" character varying, "cpf" character varying, "nationality" character varying, "civil_status" character varying, "birth" date, "mother_name" character varying, "status" character varying, "admin_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "office_id" bigint, "origin" character varying, "deleted_at" timestamp(6), "individual_entity_id" bigint, "legal_entity_id" bigint)[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE INDEX "index_profile_admins_on_admin_id" ON "profile_admins" ("admin_id")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_profile_admins_on_deleted_at" ON "profile_admins" ("deleted_at")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_profile_admins_on_individual_entity_id" ON "profile_admins" ("individual_entity_id")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_profile_admins_on_legal_entity_id" ON "profile_admins" ("legal_entity_id")[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE INDEX "index_profile_admins_on_office_id" ON "profile_admins" ("office_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "profile_customers" CASCADE[0m
  [1m[35m (5.8ms)[0m  [1m[35mCREATE TABLE "profile_customers" ("id" bigserial primary key, "customer_type" character varying, "name" character varying, "last_name" character varying, "gender" character varying, "rg" character varying, "cpf" character varying, "cnpj" character varying, "nationality" character varying, "civil_status" character varying, "capacity" character varying, "profession" character varying, "company" character varying, "birth" date, "mother_name" character varying, "number_benefit" character varying, "document" json, "nit" character varying, "inss_password" character varying, "invalid_person" integer, "customer_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "accountant_id" integer, "deleted_at" timestamp(6), "created_by_id" bigint, "status" character varying DEFAULT 'active' NOT NULL, "individual_entity_id" bigint, "legal_entity_id" bigint)[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE INDEX "index_profile_customers_on_accountant_id" ON "profile_customers" ("accountant_id")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_profile_customers_on_created_by_id" ON "profile_customers" ("created_by_id")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_profile_customers_on_customer_id" ON "profile_customers" ("customer_id")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_profile_customers_on_deleted_at" ON "profile_customers" ("deleted_at")[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE INDEX "index_profile_customers_on_individual_entity_id" ON "profile_customers" ("individual_entity_id")[0m
  [1m[35m (2.1ms)[0m  [1m[35mCREATE INDEX "index_profile_customers_on_legal_entity_id" ON "profile_customers" ("legal_entity_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "recommendations" CASCADE[0m
  [1m[35m (5.7ms)[0m  [1m[35mCREATE TABLE "recommendations" ("id" bigserial primary key, "percentage" decimal, "commission" decimal, "profile_customer_id" bigint NOT NULL, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE INDEX "index_recommendations_on_deleted_at" ON "recommendations" ("deleted_at")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_recommendations_on_profile_customer_id" ON "recommendations" ("profile_customer_id")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_recommendations_on_work_id" ON "recommendations" ("work_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "represents" CASCADE[0m
  [1m[35m (3.3ms)[0m  [1m[35mCREATE TABLE "represents" ("id" bigserial primary key, "profile_customer_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "representor_id" bigint)[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE INDEX "index_represents_on_profile_customer_id" ON "represents" ("profile_customer_id")[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE INDEX "index_represents_on_representor_id" ON "represents" ("representor_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "subscription_plans" CASCADE[0m
  [1m[35m (5.6ms)[0m  [1m[35mCREATE TABLE "subscription_plans" ("id" bigserial primary key, "name" character varying NOT NULL, "description" text, "price" decimal(10,2), "currency" character varying DEFAULT 'BRL', "billing_interval" character varying, "max_users" integer, "max_offices" integer, "max_cases" integer, "features" json DEFAULT '{}', "is_active" boolean DEFAULT TRUE, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE INDEX "index_subscription_plans_on_billing_interval" ON "subscription_plans" ("billing_interval")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_subscription_plans_on_is_active" ON "subscription_plans" ("is_active")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "subscriptions" CASCADE[0m
  [1m[35m (5.5ms)[0m  [1m[35mCREATE TABLE "subscriptions" ("id" bigserial primary key, "team_id" bigint NOT NULL, "subscription_plan_id" bigint NOT NULL, "start_date" date NOT NULL, "end_date" date, "status" character varying DEFAULT 'trial', "trial_end_date" date, "monthly_amount" decimal(10,2), "deleted_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (2.2ms)[0m  [1m[35mCREATE INDEX "index_subscriptions_on_deleted_at" ON "subscriptions" ("deleted_at")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_subscriptions_on_status" ON "subscriptions" ("status")[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE INDEX "index_subscriptions_on_subscription_plan_id" ON "subscriptions" ("subscription_plan_id")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_subscriptions_on_team_id_and_status" ON "subscriptions" ("team_id", "status")[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE INDEX "index_subscriptions_on_team_id" ON "subscriptions" ("team_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "team_memberships" CASCADE[0m
  [1m[35m (5.8ms)[0m  [1m[35mCREATE TABLE "team_memberships" ("id" bigserial primary key, "team_id" bigint NOT NULL, "admin_id" bigint NOT NULL, "role" character varying DEFAULT 'member' NOT NULL, "status" character varying DEFAULT 'active', "joined_at" timestamp(6), "deleted_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE INDEX "index_team_memberships_on_admin_id" ON "team_memberships" ("admin_id")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_team_memberships_on_deleted_at" ON "team_memberships" ("deleted_at")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_team_memberships_on_role" ON "team_memberships" ("role")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_team_memberships_on_status" ON "team_memberships" ("status")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_team_memberships_on_team_id_and_admin_id" ON "team_memberships" ("team_id", "admin_id")[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE INDEX "index_team_memberships_on_team_id" ON "team_memberships" ("team_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "team_offices" CASCADE[0m
  [1m[35m (3.2ms)[0m  [1m[35mCREATE TABLE "team_offices" ("id" bigserial primary key, "team_id" bigint NOT NULL, "office_id" bigint NOT NULL, "deleted_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (2.0ms)[0m  [1m[35mCREATE INDEX "index_team_offices_on_deleted_at" ON "team_offices" ("deleted_at")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_team_offices_on_office_id" ON "team_offices" ("office_id")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_team_offices_on_team_id_and_office_id" ON "team_offices" ("team_id", "office_id")[0m
  [1m[35m (2.0ms)[0m  [1m[35mCREATE INDEX "index_team_offices_on_team_id" ON "team_offices" ("team_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "teams" CASCADE[0m
  [1m[35m (5.7ms)[0m  [1m[35mCREATE TABLE "teams" ("id" bigserial primary key, "name" character varying NOT NULL, "subdomain" character varying NOT NULL, "main_admin_id" bigint NOT NULL, "owner_admin_id" bigint NOT NULL, "status" character varying DEFAULT 'active', "settings" json DEFAULT '{}', "deleted_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE INDEX "index_teams_on_deleted_at" ON "teams" ("deleted_at")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_teams_on_main_admin_id" ON "teams" ("main_admin_id")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_teams_on_owner_admin_id" ON "teams" ("owner_admin_id")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_teams_on_status" ON "teams" ("status")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_teams_on_subdomain" ON "teams" ("subdomain")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "work_events" CASCADE[0m
  [1m[35m (5.7ms)[0m  [1m[35mCREATE TABLE "work_events" ("id" bigserial primary key, "description" character varying, "date" timestamp(6), "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (2.4ms)[0m  [1m[35mCREATE INDEX "index_work_events_on_deleted_at" ON "work_events" ("deleted_at")[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE INDEX "index_work_events_on_work_id" ON "work_events" ("work_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "works" CASCADE[0m
  [1m[35m (5.7ms)[0m  [1m[35mCREATE TABLE "works" ("id" bigserial primary key, "procedure" character varying, "subject" character varying, "number" integer, "rate_parceled_exfield" character varying, "folder" character varying, "note" character varying, "extra_pending_document" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "civel_area" character varying, "social_security_areas" character varying, "laborite_areas" character varying, "tributary_areas" character varying, "other_description" text, "compensations_five_years" boolean, "compensations_service" boolean, "lawsuit" boolean, "gain_projection" character varying, "physical_lawyer" integer, "responsible_lawyer" integer, "partner_lawyer" integer, "intern" integer, "bachelor" integer, "initial_atendee" integer, "procedures" text[] DEFAULT '{}', "created_by_id" bigint, "status" character varying DEFAULT 'in_progress', "deleted_at" timestamp(6))[0m
  [1m[35m (2.0ms)[0m  [1m[35mCREATE INDEX "index_works_on_created_by_id" ON "works" ("created_by_id")[0m
  [1m[35m (2.0ms)[0m  [1m[35mCREATE INDEX "index_works_on_deleted_at" ON "works" ("deleted_at")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMENT ON COLUMN "works"."civel_area" IS 'Civil aréas'[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMENT ON COLUMN "works"."social_security_areas" IS 'Previdênciário aréas'[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMENT ON COLUMN "works"."laborite_areas" IS 'Trabalhista aréas'[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMENT ON COLUMN "works"."tributary_areas" IS 'Tributário aréas'[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMENT ON COLUMN "works"."other_description" IS 'Descrição do outro tipo de assunto'[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMENT ON COLUMN "works"."compensations_five_years" IS 'Compensações realizadas nos últimos 5 anos'[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMENT ON COLUMN "works"."compensations_service" IS 'Compensações de oficio'[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMENT ON COLUMN "works"."lawsuit" IS 'Possui ação Judicial'[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMENT ON COLUMN "works"."gain_projection" IS 'Projeção de ganho'[0m
  [1m[35m (1.3ms)[0m  [1m[35mALTER TABLE "active_storage_attachments" ADD CONSTRAINT "fk_rails_c3b3935057"
FOREIGN KEY ("blob_id")
  REFERENCES "active_storage_blobs" ("id")
[0m
  [1m[35m (0.6ms)[0m  [1m[35mALTER TABLE "active_storage_variant_records" ADD CONSTRAINT "fk_rails_993965df05"
FOREIGN KEY ("blob_id")
  REFERENCES "active_storage_blobs" ("id")
[0m
  [1m[35m (1.0ms)[0m  [1m[35mALTER TABLE "admin_addresses" ADD CONSTRAINT "fk_rails_3293e98fdf"
FOREIGN KEY ("address_id")
  REFERENCES "addresses" ("id")
[0m
  [1m[35m (0.8ms)[0m  [1m[35mALTER TABLE "admin_addresses" ADD CONSTRAINT "fk_rails_c74699aee2"
FOREIGN KEY ("profile_admin_id")
  REFERENCES "profile_admins" ("id")
[0m
  [1m[35m (0.7ms)[0m  [1m[35mALTER TABLE "admin_bank_accounts" ADD CONSTRAINT "fk_rails_6d694c7735"
FOREIGN KEY ("bank_account_id")
  REFERENCES "bank_accounts" ("id")
[0m
  [1m[35m (0.7ms)[0m  [1m[35mALTER TABLE "admin_bank_accounts" ADD CONSTRAINT "fk_rails_4e43aae820"
FOREIGN KEY ("profile_admin_id")
  REFERENCES "profile_admins" ("id")
[0m
  [1m[35m (0.8ms)[0m  [1m[35mALTER TABLE "admin_emails" ADD CONSTRAINT "fk_rails_e3d35f238b"
FOREIGN KEY ("email_id")
  REFERENCES "emails" ("id")
[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "admin_emails" ADD CONSTRAINT "fk_rails_4c4ac1cb34"
FOREIGN KEY ("profile_admin_id")
  REFERENCES "profile_admins" ("id")
[0m
  [1m[35m (0.9ms)[0m  [1m[35mALTER TABLE "admin_phones" ADD CONSTRAINT "fk_rails_a30f4da968"
FOREIGN KEY ("phone_id")
  REFERENCES "phones" ("id")
[0m
  [1m[35m (0.8ms)[0m  [1m[35mALTER TABLE "admin_phones" ADD CONSTRAINT "fk_rails_f711d3655a"
FOREIGN KEY ("profile_admin_id")
  REFERENCES "profile_admins" ("id")
[0m
  [1m[35m (0.7ms)[0m  [1m[35mALTER TABLE "customer_addresses" ADD CONSTRAINT "fk_rails_5a97612032"
FOREIGN KEY ("address_id")
  REFERENCES "addresses" ("id")
[0m
  [1m[35m (1.0ms)[0m  [1m[35mALTER TABLE "customer_addresses" ADD CONSTRAINT "fk_rails_ff3fe7af8a"
FOREIGN KEY ("profile_customer_id")
  REFERENCES "profile_customers" ("id")
[0m
  [1m[35m (1.5ms)[0m  [1m[35mALTER TABLE "customer_bank_accounts" ADD CONSTRAINT "fk_rails_e96205a53a"
FOREIGN KEY ("bank_account_id")
  REFERENCES "bank_accounts" ("id")
[0m
  [1m[35m (0.6ms)[0m  [1m[35mALTER TABLE "customer_bank_accounts" ADD CONSTRAINT "fk_rails_58b5ced20e"
FOREIGN KEY ("profile_customer_id")
  REFERENCES "profile_customers" ("id")
[0m
  [1m[35m (0.8ms)[0m  [1m[35mALTER TABLE "customer_emails" ADD CONSTRAINT "fk_rails_2175f5edd9"
FOREIGN KEY ("email_id")
  REFERENCES "emails" ("id")
[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "customer_emails" ADD CONSTRAINT "fk_rails_370af07fcd"
FOREIGN KEY ("profile_customer_id")
  REFERENCES "profile_customers" ("id")
[0m
  [1m[35m (0.6ms)[0m  [1m[35mALTER TABLE "customer_files" ADD CONSTRAINT "fk_rails_a46ff1c61d"
FOREIGN KEY ("profile_customer_id")
  REFERENCES "profile_customers" ("id")
[0m
  [1m[35m (1.0ms)[0m  [1m[35mALTER TABLE "customer_phones" ADD CONSTRAINT "fk_rails_f9f070d214"
FOREIGN KEY ("phone_id")
  REFERENCES "phones" ("id")
[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "customer_phones" ADD CONSTRAINT "fk_rails_a06e6004d0"
FOREIGN KEY ("profile_customer_id")
  REFERENCES "profile_customers" ("id")
[0m
  [1m[35m (0.7ms)[0m  [1m[35mALTER TABLE "customer_works" ADD CONSTRAINT "fk_rails_a2642cbf1a"
FOREIGN KEY ("profile_customer_id")
  REFERENCES "profile_customers" ("id")
[0m
  [1m[35m (0.6ms)[0m  [1m[35mALTER TABLE "customer_works" ADD CONSTRAINT "fk_rails_d38353fd43"
FOREIGN KEY ("work_id")
  REFERENCES "works" ("id")
[0m
  [1m[35m (1.2ms)[0m  [1m[35mALTER TABLE "customers" ADD CONSTRAINT "fk_rails_0925b24147"
