DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <top (required)> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <top (required)> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_power_works_on_deleted_at" ON "power_works" ("deleted_at")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_power_works_on_power_id" ON "power_works" ("power_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_power_works_on_work_id" ON "power_works" ("work_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "powers" CASCADE[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE TABLE "powers" ("id" bigserial primary key, "description" character varying NOT NULL, "category" integer NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "is_base" boolean DEFAULT FALSE NOT NULL, "created_by_team_id" bigint, "law_area_id" bigint)[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_powers_on_category_and_law_area_id" ON "powers" ("category", "law_area_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_powers_on_created_by_team_id" ON "powers" ("created_by_team_id")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_powers_on_is_base" ON "powers" ("is_base")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_powers_on_law_area_id" ON "powers" ("law_area_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "profile_customers" CASCADE[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE TABLE "profile_customers" ("id" bigserial primary key, "customer_type" character varying, "name" character varying, "last_name" character varying, "gender" character varying, "rg" character varying, "cpf" character varying, "cnpj" character varying, "nationality" character varying, "civil_status" character varying, "capacity" character varying, "profession" character varying, "company" character varying, "birth" date, "mother_name" character varying, "number_benefit" character varying, "document" json, "nit" character varying, "inss_password" character varying, "customer_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "accountant_id" integer, "deleted_at" timestamp(6), "created_by_id" bigint, "status" character varying DEFAULT 'active' NOT NULL, "deceased_at" timestamp(6))[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_profile_customers_on_accountant_id" ON "profile_customers" ("accountant_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_profile_customers_on_created_by_id" ON "profile_customers" ("created_by_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_profile_customers_on_customer_id" ON "profile_customers" ("customer_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_profile_customers_on_deceased_at" ON "profile_customers" ("deceased_at")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_profile_customers_on_deleted_at" ON "profile_customers" ("deleted_at")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "recommendations" CASCADE[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE TABLE "recommendations" ("id" bigserial primary key, "percentage" decimal, "commission" decimal, "profile_customer_id" bigint NOT NULL, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_recommendations_on_deleted_at" ON "recommendations" ("deleted_at")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_recommendations_on_profile_customer_id" ON "recommendations" ("profile_customer_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_recommendations_on_work_id" ON "recommendations" ("work_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "represents" CASCADE[0m
  [1m[35m (2.0ms)[0m  [1m[35mCREATE TABLE "represents" ("id" bigserial primary key, "profile_customer_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "representor_id" bigint, "relationship_type" character varying DEFAULT 'representation', "active" boolean DEFAULT TRUE NOT NULL, "start_date" date, "end_date" date, "notes" text, "team_id" bigint)[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_represents_on_active" ON "represents" ("active")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_represents_on_profile_customer_id_and_active" ON "represents" ("profile_customer_id", "active")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_represents_on_profile_customer_id" ON "represents" ("profile_customer_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_represents_on_relationship_type" ON "represents" ("relationship_type")[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_represents_on_representor_id_and_active" ON "represents" ("representor_id", "active")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_represents_on_representor_id" ON "represents" ("representor_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_represents_on_team_id" ON "represents" ("team_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "team_customers" CASCADE[0m
  [1m[35m (1.9ms)[0m  [1m[35mCREATE TABLE "team_customers" ("id" bigserial primary key, "team_id" bigint NOT NULL, "customer_id" bigint NOT NULL, "customer_email" character varying NOT NULL, "deleted_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_team_customers_on_customer_id" ON "team_customers" ("customer_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_team_customers_on_deleted_at" ON "team_customers" ("deleted_at")[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_team_customers_on_team_id_and_customer_email" ON "team_customers" ("team_id", "customer_email")[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_team_customers_on_team_id_and_customer_id" ON "team_customers" ("team_id", "customer_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_team_customers_on_team_id" ON "team_customers" ("team_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE IF EXISTS "teams" CASCADE[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE TABLE "teams" ("id" bigserial primary key, "name" character varying NOT NULL, "subdomain" character varying NOT NULL, "settings" jsonb DEFAULT '{}', "deleted_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_teams_on_deleted_at" ON "teams" ("deleted_at")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_teams_on_subdomain" ON "teams" ("subdomain")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "user_addresses" CASCADE[0m
  [1m[35m (1.3ms)[0m  [1m[35mCREATE TABLE "user_addresses" ("id" bigserial primary key, "address_id" bigint NOT NULL, "user_profile_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_user_addresses_on_address_id" ON "user_addresses" ("address_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_user_addresses_on_deleted_at" ON "user_addresses" ("deleted_at")[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_user_addresses_on_user_profile_id" ON "user_addresses" ("user_profile_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "user_bank_accounts" CASCADE[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE TABLE "user_bank_accounts" ("id" bigserial primary key, "bank_account_id" bigint NOT NULL, "user_profile_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE INDEX "index_user_bank_accounts_on_bank_account_id" ON "user_bank_accounts" ("bank_account_id")[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE INDEX "index_user_bank_accounts_on_deleted_at" ON "user_bank_accounts" ("deleted_at")[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_user_bank_accounts_on_user_profile_id" ON "user_bank_accounts" ("user_profile_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "user_emails" CASCADE[0m
  [1m[35m (1.9ms)[0m  [1m[35mCREATE TABLE "user_emails" ("id" bigserial primary key, "email_id" bigint NOT NULL, "user_profile_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_user_emails_on_deleted_at" ON "user_emails" ("deleted_at")[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_user_emails_on_email_id" ON "user_emails" ("email_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_user_emails_on_user_profile_id" ON "user_emails" ("user_profile_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "user_phones" CASCADE[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE TABLE "user_phones" ("id" bigserial primary key, "phone_id" bigint NOT NULL, "user_profile_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_user_phones_on_deleted_at" ON "user_phones" ("deleted_at")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_user_phones_on_phone_id" ON "user_phones" ("phone_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_user_phones_on_user_profile_id" ON "user_phones" ("user_profile_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "user_profile_works" CASCADE[0m
  [1m[35m (1.3ms)[0m  [1m[35mCREATE TABLE "user_profile_works" ("id" bigserial primary key, "user_profile_id" bigint NOT NULL, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_user_profile_works_on_deleted_at" ON "user_profile_works" ("deleted_at")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_user_profile_works_on_user_profile_id" ON "user_profile_works" ("user_profile_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_user_profile_works_on_work_id" ON "user_profile_works" ("work_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "user_profiles" CASCADE[0m
  [1m[35m (1.9ms)[0m  [1m[35mCREATE TABLE "user_profiles" ("id" bigserial primary key, "role" character varying, "name" character varying, "last_name" character varying, "gender" character varying, "oab" character varying, "rg" character varying, "cpf" character varying, "nationality" character varying, "civil_status" character varying, "birth" date, "mother_name" character varying, "status" character varying, "user_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "office_id" bigint, "origin" character varying, "deleted_at" timestamp(6))[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_user_profiles_on_deleted_at" ON "user_profiles" ("deleted_at")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_user_profiles_on_office_id" ON "user_profiles" ("office_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_user_profiles_on_user_id" ON "user_profiles" ("user_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "users" CASCADE[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE TABLE "users" ("id" bigserial primary key, "email" character varying DEFAULT '' NOT NULL, "encrypted_password" character varying DEFAULT '' NOT NULL, "reset_password_token" character varying, "reset_password_sent_at" timestamp(6), "remember_created_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "jwt_token" character varying, "deleted_at" timestamp(6), "status" character varying DEFAULT 'active' NOT NULL, "oab" character varying, "team_id" bigint NOT NULL)[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_users_on_deleted_at" ON "users" ("deleted_at")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_users_on_email" ON "users" ("email")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_users_on_jwt_token" ON "users" ("jwt_token")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_users_on_reset_password_token" ON "users" ("reset_password_token")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_users_on_team_id" ON "users" ("team_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "versions" CASCADE[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE TABLE "versions" ("id" bigserial primary key, "whodunnit" character varying, "created_at" timestamp(6), "item_id" bigint NOT NULL, "item_type" character varying NOT NULL, "event" character varying NOT NULL, "object" text)[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_versions_on_item_type_and_item_id" ON "versions" ("item_type", "item_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "work_events" CASCADE[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE TABLE "work_events" ("id" bigserial primary key, "description" character varying, "date" timestamp(6), "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_work_events_on_deleted_at" ON "work_events" ("deleted_at")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_work_events_on_work_id" ON "work_events" ("work_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "works" CASCADE[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE TABLE "works" ("id" bigserial primary key, "procedure" character varying, "number" integer, "rate_parceled_exfield" character varying, "folder" character varying, "note" character varying, "extra_pending_document" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "other_description" text, "compensations_five_years" boolean, "compensations_service" boolean, "lawsuit" boolean, "gain_projection" character varying, "physical_lawyer" integer, "responsible_lawyer" integer, "partner_lawyer" integer, "intern" integer, "bachelor" integer, "initial_atendee" integer, "procedures" text[] DEFAULT '{}', "created_by_id" bigint, "status" character varying DEFAULT 'in_progress', "deleted_at" timestamp(6), "team_id" bigint NOT NULL, "law_area_id" bigint)[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_works_on_created_by_id" ON "works" ("created_by_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_works_on_deleted_at" ON "works" ("deleted_at")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_works_on_law_area_id" ON "works" ("law_area_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_works_on_team_id" ON "works" ("team_id")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCOMMENT ON COLUMN "works"."other_description" IS 'Descrição do outro tipo de assunto'[0m
  [1m[35m (0.6ms)[0m  [1m[35mCOMMENT ON COLUMN "works"."compensations_five_years" IS 'Compensações realizadas nos últimos 5 anos'[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMENT ON COLUMN "works"."compensations_service" IS 'Compensações de oficio'[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMENT ON COLUMN "works"."lawsuit" IS 'Possui ação Judicial'[0m
  [1m[35m (0.6ms)[0m  [1m[35mCOMMENT ON COLUMN "works"."gain_projection" IS 'Projeção de ganho'[0m
  [1m[35m (1.5ms)[0m  [1m[35mALTER TABLE "active_storage_attachments" ADD CONSTRAINT "fk_rails_c3b3935057"
FOREIGN KEY ("blob_id")
  REFERENCES "active_storage_blobs" ("id")
[0m
  [1m[35m (0.9ms)[0m  [1m[35mALTER TABLE "active_storage_variant_records" ADD CONSTRAINT "fk_rails_993965df05"
FOREIGN KEY ("blob_id")
  REFERENCES "active_storage_blobs" ("id")
[0m
  [1m[35m (1.2ms)[0m  [1m[35mALTER TABLE "compliance_notifications" ADD CONSTRAINT "fk_rails_b0a9f7da04"
FOREIGN KEY ("team_id")
  REFERENCES "teams" ("id")
[0m
  [1m[35m (1.4ms)[0m  [1m[35mALTER TABLE "compliance_notifications" ADD CONSTRAINT "fk_rails_337337fed5"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
[0m
  [1m[35m (1.1ms)[0m  [1m[35mALTER TABLE "customer_addresses" ADD CONSTRAINT "fk_rails_5a97612032"
FOREIGN KEY ("address_id")
  REFERENCES "addresses" ("id")
[0m
  [1m[35m (1.2ms)[0m  [1m[35mALTER TABLE "customer_addresses" ADD CONSTRAINT "fk_rails_ff3fe7af8a"
FOREIGN KEY ("profile_customer_id")
  REFERENCES "profile_customers" ("id")
[0m
  [1m[35m (1.1ms)[0m  [1m[35mALTER TABLE "customer_bank_accounts" ADD CONSTRAINT "fk_rails_e96205a53a"
FOREIGN KEY ("bank_account_id")
  REFERENCES "bank_accounts" ("id")
[0m
  [1m[35m (0.9ms)[0m  [1m[35mALTER TABLE "customer_bank_accounts" ADD CONSTRAINT "fk_rails_58b5ced20e"
FOREIGN KEY ("profile_customer_id")
  REFERENCES "profile_customers" ("id")
[0m
  [1m[35m (1.2ms)[0m  [1m[35mALTER TABLE "customer_emails" ADD CONSTRAINT "fk_rails_2175f5edd9"
FOREIGN KEY ("email_id")
  REFERENCES "emails" ("id")
[0m
  [1m[35m (1.0ms)[0m  [1m[35mALTER TABLE "customer_emails" ADD CONSTRAINT "fk_rails_370af07fcd"
FOREIGN KEY ("profile_customer_id")
  REFERENCES "profile_customers" ("id")
[0m
  [1m[35m (1.0ms)[0m  [1m[35mALTER TABLE "customer_files" ADD CONSTRAINT "fk_rails_a46ff1c61d"
FOREIGN KEY ("profile_customer_id")
  REFERENCES "profile_customers" ("id")
[0m
  [1m[35m (1.0ms)[0m  [1m[35mALTER TABLE "customer_phones" ADD CONSTRAINT "fk_rails_f9f070d214"
FOREIGN KEY ("phone_id")
  REFERENCES "phones" ("id")
[0m
  [1m[35m (1.1ms)[0m  [1m[35mALTER TABLE "customer_phones" ADD CONSTRAINT "fk_rails_a06e6004d0"
FOREIGN KEY ("profile_customer_id")
  REFERENCES "profile_customers" ("id")
[0m
  [1m[35m (1.0ms)[0m  [1m[35mALTER TABLE "customer_works" ADD CONSTRAINT "fk_rails_a2642cbf1a"
FOREIGN KEY ("profile_customer_id")
  REFERENCES "profile_customers" ("id")
[0m
  [1m[35m (1.1ms)[0m  [1m[35mALTER TABLE "customer_works" ADD CONSTRAINT "fk_rails_d38353fd43"
FOREIGN KEY ("work_id")
  REFERENCES "works" ("id")
[0m
  [1m[35m (1.1ms)[0m  [1m[35mALTER TABLE "customers" ADD CONSTRAINT "fk_rails_0925b24147"
FOREIGN KEY ("created_by_id")
  REFERENCES "users" ("id")
[0m
  [1m[35m (1.1ms)[0m  [1m[35mALTER TABLE "documents" ADD CONSTRAINT "fk_rails_ff0685fc11"
FOREIGN KEY ("profile_customer_id")
  REFERENCES "profile_customers" ("id")
[0m
  [1m[35m (0.9ms)[0m  [1m[35mALTER TABLE "documents" ADD CONSTRAINT "fk_rails_a3e81d8eee"
FOREIGN KEY ("work_id")
  REFERENCES "works" ("id")
[0m
  [1m[35m (1.0ms)[0m  [1m[35mALTER TABLE "draft_works" ADD CONSTRAINT "fk_rails_efdcfa15df"
FOREIGN KEY ("work_id")
  REFERENCES "works" ("id")
[0m
  [1m[35m (1.1ms)[0m  [1m[35mALTER TABLE "drafts" ADD CONSTRAINT "fk_rails_b698189d1a"
FOREIGN KEY ("customer_id")
  REFERENCES "customers" ("id")
[0m
  [1m[35m (0.9ms)[0m  [1m[35mALTER TABLE "drafts" ADD CONSTRAINT "fk_rails_bc8275d12a"
FOREIGN KEY ("team_id")
  REFERENCES "teams" ("id")
[0m
  [1m[35m (0.9ms)[0m  [1m[35mALTER TABLE "drafts" ADD CONSTRAINT "fk_rails_976b64226f"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
[0m
  [1m[35m (1.4ms)[0m  [1m[35mALTER TABLE "honoraries" ADD CONSTRAINT "fk_rails_de15d175f0"
FOREIGN KEY ("work_id")
  REFERENCES "works" ("id")
[0m
  [1m[35m (1.7ms)[0m  [1m[35mALTER TABLE "job_user_profiles" ADD CONSTRAINT "fk_rails_02265b6f9f"
FOREIGN KEY ("job_id")
  REFERENCES "jobs" ("id")
[0m
  [1m[35m (1.5ms)[0m  [1m[35mALTER TABLE "job_user_profiles" ADD CONSTRAINT "fk_rails_5191f54030"
FOREIGN KEY ("user_profile_id")
  REFERENCES "user_profiles" ("id")
[0m
  [1m[35m (1.5ms)[0m  [1m[35mALTER TABLE "job_works" ADD CONSTRAINT "fk_rails_614f0688bd"
FOREIGN KEY ("job_id")
  REFERENCES "jobs" ("id")
[0m
  [1m[35m (1.4ms)[0m  [1m[35mALTER TABLE "job_works" ADD CONSTRAINT "fk_rails_23f7ffb45b"
FOREIGN KEY ("profile_customer_id")
  REFERENCES "profile_customers" ("id")
[0m
  [1m[35m (0.9ms)[0m  [1m[35mALTER TABLE "job_works" ADD CONSTRAINT "fk_rails_dbd9ba6da7"
FOREIGN KEY ("user_profile_id")
  REFERENCES "user_profiles" ("id")
[0m
  [1m[35m (0.9ms)[0m  [1m[35mALTER TABLE "job_works" ADD CONSTRAINT "fk_rails_b80bfd042d"
FOREIGN KEY ("work_id")
  REFERENCES "works" ("id")
[0m
  [1m[35m (0.9ms)[0m  [1m[35mALTER TABLE "jobs" ADD CONSTRAINT "fk_rails_705bc19664"
FOREIGN KEY ("team_id")
  REFERENCES "teams" ("id")
[0m
  [1m[35m (0.9ms)[0m  [1m[35mALTER TABLE "jobs" ADD CONSTRAINT "fk_rails_c4f56411f8"
FOREIGN KEY ("created_by_id")
  REFERENCES "users" ("id")
[0m
  [1m[35m (1.0ms)[0m  [1m[35mALTER TABLE "law_areas" ADD CONSTRAINT "fk_rails_3669066123"
FOREIGN KEY ("parent_area_id")
  REFERENCES "law_areas" ("id")
